 User-Agent: *
  Disallow: /*?*
  Disallow: /index.php
  Disallow: /cdn-cgi/
  Disallow: /show_include_exec_time=
  Disallow: /show_page_exec_time=
  Disallow: /show_sql_stat=
  Disallow: /*?clear_cache=
  Disallow: /clear_cache_session=
  Disallow: /ADD_TO_COMPARE_LIST
  Disallow: /ORDER_BY
  Disallow: /PAGEN
  Disallow: /?print=
  Disallow: /&print=
  Disallow: /?search=
  Disallow: /print_course=
  Disallow: /?action=
  Disallow: /&action=
  Disallow: /register=
  Disallow: /forgot_password=
  Disallow: /change_password=
  Disallow: /login=
  Disallow: /logout=
  Disallow: /auth=
  Disallow: /backurl=
  Disallow: /back_url=
  Disallow: /BACKURL=
  Disallow: /BACK_URL=
  Disallow: /?back_url_admin=
  Disallow: /?utm_source=
  Disallow: /?bxajaxid=
  Disallow: /&bxajaxid=
  Disallow: /?view_result=
  Disallow: /&view_result=
  Disallow: */locale/*
  Disallow: /*?*
  Disallow: */redirect/*
  Disallow: /*.php
  Disallow: /*.htm
  Disallow: /*.html
  Disallow: /currency/btc/articles


  Sitemap: https://moneyswap.online/sitemap-index.xml
  
  User-agent: Googlebot
  Disallow: /*?*
  Disallow: /index.php
  Disallow: /cdn-cgi/
  Disallow: /show_include_exec_time=
  Disallow: /show_page_exec_time=
  Disallow: /show_sql_stat=
  Disallow: /*?clear_cache=
  Disallow: /clear_cache_session=
  Disallow: /ADD_TO_COMPARE_LIST
  Disallow: /ORDER_BY
  Disallow: /PAGEN
  Disallow: /?print=
  Disallow: /?search=
  Disallow: /&print=
  Disallow: /print_course=
  Disallow: /?action=
  Disallow: /&action=
  Disallow: /register=
  Disallow: /forgot_password=
  Disallow: /change_password=
  Disallow: /login=
  Disallow: /logout=
  Disallow: /auth=
  Disallow: /backurl=
  Disallow: /back_url=
  Disallow: /BACKURL=
  Disallow: /BACK_URL=
  Disallow: /?back_url_admin=
  Disallow: /?utm_source=
  Disallow: /?bxajaxid=
  Disallow: /&bxajaxid=
  Disallow: /?view_result=
  Disallow: /&view_result=
  Disallow: */locale/*
  Disallow: /*?*
  Disallow: */redirect/*
  Disallow: /*.php
  Disallow: /*.htm
  Disallow: /*.html
  Disallow: /currency/btc/articles
  Sitemap: https://moneyswap.online/sitemap-index.xml
  
  User-agent: Yandex
  Disallow: /*?*
  Disallow: /cdn-cgi/
  Disallow: /index.php
  Disallow: /show_include_exec_time=
  Disallow: /show_page_exec_time=
  Disallow: /show_sql_stat=
  Disallow: /*?clear_cache=
  Disallow: /clear_cache_session=
  Disallow: /ADD_TO_COMPARE_LIST
  Disallow: /ORDER_BY
  Disallow: /PAGEN
  Disallow: /?print=
  Disallow: /?search=
  Disallow: /&print=
  Disallow: /print_course=
  Disallow: /?action=
  Disallow: /&action=
  Disallow: /register=
  Disallow: /forgot_password=
  Disallow: /change_password=
  Disallow: /login=
  Disallow: /logout=
  Disallow: /auth=
  Disallow: /backurl=
  Disallow: /back_url=
  Disallow: /BACKURL=
  Disallow: /BACK_URL=
  Disallow: /?back_url_admin=
  Disallow: /?utm_source=
  Disallow: /?bxajaxid=
  Disallow: /&bxajaxid=
  Disallow: /?view_result=
  Disallow: /&view_result=
  Disallow: */locale/*
  Disallow: /*?*
  Disallow: */redirect/*
  Disallow: /*.php
  Disallow: /*.htm
  Disallow: /*.html
  Disallow: /currency/btc/articles
  Allow: /rss/articles
  Allow: /turbo/about.xml
  Allow: /turbo/faq.xml
  Allow: /turbo/help.xml
  Clean-param: etext
  Sitemap: https://moneyswap.online/sitemap-index.xml
